Package                   Version
------------------------- --------------
aiofiles                  24.1.0
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     3.7.1
appdirs                   1.4.4
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.0.5
async-lru                 2.0.4
attrs                     24.2.0
Babel                     2.11.0
beautifulsoup4            4.12.3
binaryornot               0.4.4
bleach                    4.1.0
Bottleneck                1.4.2
Brotli                    1.0.9
build                     1.2.2.post1
cachetools                5.5.0
certifi                   2024.8.30
cffi                      1.17.1
chardet                   5.2.0
charset-normalizer        3.3.2
click                     8.1.7
click-default-group       1.2.4
comm                      0.2.1
contourpy                 1.3.0
cookiecutter              2.6.0
cycler                    0.12.1
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
dynaconf                  3.2.6
executing                 0.8.3
fastapi                   0.115.4
fastjsonschema            2.16.2
filelock                  3.16.1
fonttools                 4.54.1
fsspec                    2024.10.0
gitdb                     4.0.11
GitPython                 3.1.43
graphql-core              3.2.5
greenlet                  3.1.1
h11                       0.14.0
httpcore                  1.0.2
httptools                 0.6.4
httpx                     0.27.0
huggingface-hub           0.26.2
idna                      3.7
imbalanced-learn          0.12.4
importlib_metadata        8.5.0
importlib_resources       6.4.5
ipykernel                 6.29.5
ipython                   8.27.0
ipywidgets                8.1.2
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.4.2
json5                     0.9.25
jsonschema                4.23.0
jsonschema-specifications 2023.7.1
jupyter                   1.0.0
jupyter_client            8.6.0
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.0
jupyter_server            2.14.1
jupyter_server_terminals  0.4.4
jupyterlab                4.2.5
jupyterlab-pygments       0.1.2
jupyterlab_server         2.27.3
jupyterlab-widgets        3.0.10
kedro                     0.19.9
kedro-telemetry           0.6.1
kedro-viz                 10.0.0
kiwisolver                1.4.7
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.9.2
matplotlib-inline         0.1.6
mdurl                     0.1.2
mistune                   2.0.4
mkl_fft                   1.3.11
mkl_random                1.2.8
mkl-service               2.4.0
more-itertools            10.5.0
mpmath                    1.3.0
nbclient                  0.8.0
nbconvert                 7.16.4
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.4.2
nltk                      3.9.1
notebook                  7.2.2
notebook_shim             0.2.3
numexpr                   2.10.1
numpy                     1.26.4
nvidia-cublas-cu12        12.4.5.8
nvidia-cuda-cupti-cu12    12.4.127
nvidia-cuda-nvrtc-cu12    12.4.127
nvidia-cuda-runtime-cu12  12.4.127
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.2.1.3
nvidia-curand-cu12        10.3.5.147
nvidia-cusolver-cu12      11.6.1.9
nvidia-cusparse-cu12      12.3.1.170
nvidia-nccl-cu12          2.21.5
nvidia-nvjitlink-cu12     12.4.127
nvidia-nvtx-cu12          12.4.127
omegaconf                 2.3.0
orjson                    3.10.11
overrides                 7.4.0
packaging                 24.1
pandas                    2.2.2
pandocfilters             1.5.0
parse                     1.20.2
parso                     0.8.3
pexpect                   4.8.0
pillow                    11.0.0
pip                       24.2
platformdirs              4.3.6
plotly                    5.24.1
pluggy                    1.5.0
ply                       3.11
pre_commit_hooks          5.0.0
prometheus-client         0.14.1
prompt-toolkit            3.0.43
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
py4j                      0.10.9.7
pyarrow                   16.1.0
pycparser                 2.21
pydantic                  2.9.2
pydantic_core             2.23.4
Pygments                  2.15.1
pyparsing                 3.2.0
pyproject_hooks           1.2.0
PyQt5                     5.15.10
PyQt5-sip                 12.13.0
PySocks                   1.7.1
pyspark                   3.4.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-json-logger        2.0.7
python-slugify            8.0.4
pytoolconfig              1.3.1
pytz                      2024.1
PyYAML                    6.0.2
pyzmq                     25.1.2
qtconsole                 5.6.0
QtPy                      2.4.1
referencing               0.30.2
regex                     2024.9.11
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.9.4
rope                      1.13.0
rpds-py                   0.10.6
ruamel.yaml               0.18.6
ruamel.yaml.clib          0.2.12
safetensors               0.4.5
scikit-learn              1.5.2
scipy                     1.14.1
seaborn                   0.13.2
secure                    1.0.1
Send2Trash                1.8.2
setuptools                75.1.0
sip                       6.7.12
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
soupsieve                 2.5
SQLAlchemy                2.0.36
stack-data                0.2.0
starlette                 0.41.2
strawberry-graphql        0.248.1
sympy                     1.13.1
tenacity                  9.0.0
terminado                 0.17.1
text-unidecode            1.3
threadpoolctl             3.5.0
tinycss2                  1.2.1
tokenizers                0.20.3
toml                      0.10.2
torch                     2.5.1
tornado                   6.4.1
tqdm                      4.66.5
traitlets                 5.14.3
transformers              4.46.2
triton                    3.1.0
types-python-dateutil     2.9.0.20241003
typing_extensions         4.11.0
tzdata                    2023.3
urllib3                   2.2.3
uvicorn                   0.32.0
uvloop                    0.21.0
watchfiles                0.24.0
watchgod                  0.8.2
wcwidth                   0.2.5
webencodings              0.5.1
websocket-client          1.8.0
websockets                14.0
wheel                     0.44.0
widgetsnbextension        4.0.10
zipp                      3.21.0
